temperature_fahrenheit	active_dry_yeast_percentage	instant_dry_yeast_percentage	cake_yeast_percentage	fermentation_hours
58	0.42	0.32	1.00	4
59	0.004	0.003	0.01	407
59	0.008	0.006	0.02	202
59	0.013	0.01	0.03	134
59	0.021	0.016	0.05	80
59	0.032	0.024	0.075	53
59	0.042	0.032	0.10	40
59	0.053	0.04	0.125	32
59	0.063	0.048	0.15	26
59	0.074	0.056	0.175	23
59	0.084	0.064	0.20	20
59	0.126	0.096	0.30	13
59	0.168	0.128	0.40	10
59	0.21	0.16	0.50	8
59	0.252	0.192	0.60	7
59	0.294	0.224	0.70	6
59	0.336	0.256	0.80	5
59	0.42	0.32	1.00	4
60	0.004	0.003	0.01	379
60	0.008	0.006	0.02	188
60	0.013	0.01	0.03	125
60	0.021	0.016	0.05	75
60	0.032	0.024	0.075	50
60	0.042	0.032	0.10	37
60	0.053	0.04	0.125	30
60	0.063	0.048	0.15	25
60	0.074	0.056	0.175	21
60	0.084	0.064	0.20	18
60	0.126	0.096	0.30	12
60	0.168	0.128	0.40	9
60	0.21	0.16	0.50	7
60	0.252	0.192	0.60	6
60	0.294	0.224	0.70	5
60	0.336	0.256	0.80	5
60	0.42	0.32	1.00	4
61	0.004	0.003	0.01	352
61	0.008	0.006	0.02	175
61	0.013	0.01	0.03	116
61	0.021	0.016	0.05	69
61	0.032	0.024	0.075	46
61	0.042	0.032	0.10	35
61	0.053	0.04	0.125	28
61	0.063	0.048	0.15	23
61	0.074	0.056	0.175	20
61	0.084	0.064	0.20	17
61	0.126	0.096	0.30	11
61	0.168	0.128	0.40	9
61	0.21	0.16	0.50	7
61	0.252	0.192	0.60	6
61	0.294	0.224	0.70	5
61	0.336	0.256	0.80	4
61	0.42	0.32	1.00	3
62	0.004	0.003	0.01	328
62	0.008	0.006	0.02	163
62	0.013	0.01	0.03	108
62	0.021	0.016	0.05	65
62	0.032	0.024	0.075	43
62	0.042	0.032	0.10	32
62	0.053	0.04	0.125	26
62	0.063	0.048	0.15	21
62	0.074	0.056	0.175	18
62	0.084	0.064	0.20	16
62	0.126	0.096	0.30	11
62	0.168	0.128	0.40	8
62	0.21	0.16	0.50	6
62	0.252	0.192	0.60	5
62	0.294	0.224	0.70	5
62	0.336	0.256	0.80	4
62	0.42	0.32	1.00	3
63	0.004	0.003	0.01	306
63	0.008	0.006	0.02	152
63	0.013	0.01	0.03	101
63	0.021	0.016	0.05	60
63	0.032	0.024	0.075	40
63	0.042	0.032	0.10	30
63	0.053	0.04	0.125	24
63	0.063	0.048	0.15	20
63	0.074	0.056	0.175	17
63	0.084	0.064	0.20	15
63	0.126	0.096	0.30	10
63	0.168	0.128	0.40	7
63	0.21	0.16	0.50	6
63	0.252	0.192	0.60	5
63	0.294	0.224	0.70	4
63	0.336	0.256	0.80	4
63	0.42	0.32	1.00	3
64	0.004	0.003	0.01	285
64	0.008	0.006	0.02	142
64	0.013	0.01	0.03	94
64	0.021	0.016	0.05	56
64	0.032	0.024	0.075	37
64	0.042	0.032	0.10	28
64	0.053	0.04	0.125	22
64	0.063	0.048	0.15	19
64	0.074	0.056	0.175	16
64	0.084	0.064	0.20	14
64	0.126	0.096	0.30	9
64	0.168	0.128	0.40	7
64	0.21	0.16	0.50	6
64	0.252	0.192	0.60	5
64	0.294	0.224	0.70	4
64	0.336	0.256	0.80	3
64	0.42	0.32	1.00	3
65	0.004	0.003	0.01	267
65	0.008	0.006	0.02	132
65	0.013	0.01	0.03	88
65	0.021	0.016	0.05	53
65	0.032	0.024	0.075	35
65	0.042	0.032	0.10	26
65	0.053	0.04	0.125	21
65	0.063	0.048	0.15	17
65	0.074	0.056	0.175	15
65	0.084	0.064	0.20	13
65	0.126	0.096	0.30	9
65	0.168	0.128	0.40	6
65	0.21	0.16	0.50	5
65	0.252	0.192	0.60	4
65	0.294	0.224	0.70	4
65	0.336	0.256	0.80	3
65	0.42	0.32	1.00	3
66	0.004	0.003	0.01	249
66	0.008	0.006	0.02	124
66	0.013	0.01	0.03	82
66	0.021	0.016	0.05	49
66	0.032	0.024	0.075	33
66	0.042	0.032	0.10	24
66	0.053	0.04	0.125	19
66	0.063	0.048	0.15	16
66	0.074	0.056	0.175	14
66	0.084	0.064	0.20	12
66	0.126	0.096	0.30	8
66	0.168	0.128	0.40	6
66	0.21	0.16	0.50	5
66	0.252	0.192	0.60	4
66	0.294	0.224	0.70	3
66	0.336	0.256	0.80	3
66	0.42	0.32	1.00	2
67	0.004	0.003	0.01	233
67	0.008	0.006	0.02	116
67	0.013	0.01	0.03	77
67	0.021	0.016	0.05	46
67	0.032	0.024	0.075	31
67	0.042	0.032	0.10	23
67	0.053	0.04	0.125	18
67	0.063	0.048	0.15	15
67	0.074	0.056	0.175	13
67	0.084	0.064	0.20	11
67	0.126	0.096	0.30	8
67	0.168	0.128	0.40	6
67	0.21	0.16	0.50	4
67	0.252	0.192	0.60	4
67	0.294	0.224	0.70	3
67	0.336	0.256	0.80	3
67	0.42	0.32	1.00	2
68	0.004	0.003	0.01	218
68	0.008	0.006	0.02	108
68	0.013	0.01	0.03	72
68	0.021	0.016	0.05	43
68	0.032	0.024	0.075	29
68	0.042	0.032	0.10	21
68	0.053	0.04	0.125	17
68	0.063	0.048	0.15	14
68	0.074	0.056	0.175	12
68	0.084	0.064	0.20	11
68	0.126	0.096	0.30	7
68	0.168	0.128	0.40	5
68	0.21	0.16	0.50	4
68	0.252	0.192	0.60	4
68	0.294	0.224	0.70	3
68	0.336	0.256	0.80	3
68	0.42	0.32	1.00	2
69	0.004	0.003	0.01	205
69	0.008	0.006	0.02	102
69	0.013	0.01	0.03	67
69	0.021	0.016	0.05	40
69	0.032	0.024	0.075	27
69	0.042	0.032	0.10	20
69	0.053	0.04	0.125	16
69	0.063	0.048	0.15	13
69	0.074	0.056	0.175	11
69	0.084	0.064	0.20	10
69	0.126	0.096	0.30	7
69	0.168	0.128	0.40	5
69	0.21	0.16	0.50	4
69	0.252	0.192	0.60	3
69	0.294	0.224	0.70	3
69	0.336	0.256	0.80	2
69	0.42	0.32	1.00	2
70	0.004	0.003	0.01	192
70	0.008	0.006	0.02	95
70	0.013	0.01	0.03	63
70	0.021	0.016	0.05	38
70	0.032	0.024	0.075	25
70	0.042	0.032	0.10	19
70	0.053	0.04	0.125	15
70	0.063	0.048	0.15	12
70	0.074	0.056	0.175	11
70	0.084	0.064	0.20	9
70	0.126	0.096	0.30	6
70	0.168	0.128	0.40	5
70	0.21	0.16	0.50	4
70	0.252	0.192	0.60	3
70	0.294	0.224	0.70	3
70	0.336	0.256	0.80	2
70	0.42	0.32	1.00	2
71	0.004	0.003	0.01	180
71	0.008	0.006	0.02	90
71	0.013	0.01	0.03	59
71	0.021	0.016	0.05	36
71	0.032	0.024	0.075	24
71	0.042	0.032	0.10	18
71	0.053	0.04	0.125	14
71	0.063	0.048	0.15	12
71	0.074	0.056	0.175	10
71	0.084	0.064	0.20	9
71	0.126	0.096	0.30	6
71	0.168	0.128	0.40	4
71	0.21	0.16	0.50	3
71	0.252	0.192	0.60	3
71	0.294	0.224	0.70	2
71	0.336	0.256	0.80	2
71	0.42	0.32	1.00	2
72	0.004	0.003	0.01	169
72	0.008	0.006	0.02	84
72	0.013	0.01	0.03	56
72	0.021	0.016	0.05	33
72	0.032	0.024	0.075	22
72	0.042	0.032	0.10	17
72	0.053	0.04	0.125	13
72	0.063	0.048	0.15	11
72	0.074	0.056	0.175	9
72	0.084	0.064	0.20	8
72	0.126	0.096	0.30	5
72	0.168	0.128	0.40	4
72	0.21	0.16	0.50	3
72	0.252	0.192	0.60	3
72	0.294	0.224	0.70	2
72	0.336	0.256	0.80	2
72	0.42	0.32	1.00	2
73	0.004	0.003	0.01	160
73	0.008	0.006	0.02	79
73	0.013	0.01	0.03	53
73	0.021	0.016	0.05	31
73	0.032	0.024	0.075	23
73	0.042	0.032	0.10	16
73	0.053	0.04	0.125	12
73	0.063	0.048	0.15	10
73	0.074	0.056	0.175	9
73	0.084	0.064	0.20	8
73	0.126	0.096	0.30	5
73	0.168	0.128	0.40	4
73	0.21	0.16	0.50	3
73	0.252	0.192	0.60	3
73	0.294	0.224	0.70	2
73	0.336	0.256	0.80	2
73	0.42	0.32	1.00	2
74	0.004	0.003	0.01	150
74	0.008	0.006	0.02	75
74	0.013	0.01	0.03	50
74	0.021	0.016	0.05	30
74	0.032	0.024	0.075	20
74	0.042	0.032	0.10	15
74	0.053	0.04	0.125	12
74	0.063	0.048	0.15	10
74	0.074	0.056	0.175	8
74	0.084	0.064	0.20	7
74	0.126	0.096	0.30	5
74	0.168	0.128	0.40	4
74	0.21	0.16	0.50	3
74	0.252	0.192	0.60	2
74	0.294	0.224	0.70	2
74	0.336	0.256	0.80	2
74	0.42	0.32	1.00	1
75	0.004	0.003	0.01	142
75	0.008	0.006	0.02	71
75	0.013	0.01	0.03	47
75	0.021	0.016	0.05	28
75	0.032	0.024	0.075	19
75	0.042	0.032	0.10	14
75	0.053	0.04	0.125	11
75	0.063	0.048	0.15	9
75	0.074	0.056	0.175	8
75	0.084	0.064	0.20	7
75	0.126	0.096	0.30	5
75	0.168	0.128	0.40	3
75	0.21	0.16	0.50	3
75	0.252	0.192	0.60	2
75	0.294	0.224	0.70	2
75	0.336	0.256	0.80	2
75	0.42	0.32	1.00	1
76	0.004	0.003	0.01	134
76	0.008	0.006	0.02	67
76	0.013	0.01	0.03	44
76	0.021	0.016	0.05	26
76	0.032	0.024	0.075	18
76	0.042	0.032	0.10	13
76	0.053	0.04	0.125	10
76	0.063	0.048	0.15	9
76	0.074	0.056	0.175	7
76	0.084	0.064	0.20	7
76	0.126	0.096	0.30	4
76	0.168	0.128	0.40	3
76	0.21	0.16	0.50	3
76	0.252	0.192	0.60	2
76	0.294	0.224	0.70	2
76	0.336	0.256	0.80	2
76	0.42	0.32	1.00	1
77	0.004	0.003	0.01	127
77	0.008	0.006	0.02	63
77	0.013	0.01	0.03	42
77	0.021	0.016	0.05	25
77	0.032	0.024	0.075	17
77	0.042	0.032	0.10	12
77	0.053	0.04	0.125	10
77	0.063	0.048	0.15	8
77	0.074	0.056	0.175	7
77	0.084	0.064	0.20	6
77	0.126	0.096	0.30	4
77	0.168	0.128	0.40	3
77	0.21	0.16	0.50	2
77	0.252	0.192	0.60	2
77	0.294	0.224	0.70	2
77	0.336	0.256	0.80	2
77	0.42	0.32	1.00	1
78	0.004	0.003	0.01	121
78	0.008	0.006	0.02	60
78	0.013	0.01	0.03	40
78	0.021	0.016	0.05	24
78	0.032	0.024	0.075	16
78	0.042	0.032	0.10	12
78	0.053	0.04	0.125	9
78	0.063	0.048	0.15	8
78	0.074	0.056	0.175	7
78	0.084	0.064	0.20	6
78	0.126	0.096	0.30	4
78	0.168	0.128	0.40	3
78	0.21	0.16	0.50	2
78	0.252	0.192	0.60	2
78	0.294	0.224	0.70	2
78	0.336	0.256	0.80	1
78	0.42	0.32	1.00	1
79	0.004	0.003	0.01	114
79	0.008	0.006	0.02	57
79	0.013	0.01	0.03	38
79	0.021	0.016	0.05	23
79	0.032	0.024	0.075	15
79	0.042	0.032	0.10	11
79	0.053	0.04	0.125	9
79	0.063	0.048	0.15	7
79	0.074	0.056	0.175	6
79	0.084	0.064	0.20	6
79	0.126	0.096	0.30	4
79	0.168	0.128	0.40	3
79	0.21	0.16	0.50	2
79	0.252	0.192	0.60	2
79	0.294	0.224	0.70	2
79	0.336	0.256	0.80	1
79	0.42	0.32	1.00	1
80	0.004	0.003	0.01	109
80	0.008	0.006	0.02	54
80	0.013	0.01	0.03	36
80	0.021	0.016	0.05	21
80	0.032	0.024	0.075	14
80	0.042	0.032	0.10	11
80	0.053	0.04	0.125	9
80	0.063	0.048	0.15	7
80	0.074	0.056	0.175	6
80	0.084	0.064	0.20	5
80	0.126	0.096	0.30	4
80	0.168	0.128	0.40	3
80	0.21	0.16	0.50	2
80	0.252	0.192	0.60	2
80	0.294	0.224	0.70	1
80	0.336	0.256	0.80	1
80	0.42	0.32	1.00	1
81	0.004	0.003	0.01	104
81	0.008	0.006	0.02	52
81	0.013	0.01	0.03	34
81	0.021	0.016	0.05	20
81	0.032	0.024	0.075	14
81	0.042	0.032	0.10	10
81	0.053	0.04	0.125	8
81	0.063	0.048	0.15	7
81	0.074	0.056	0.175	6
81	0.084	0.064	0.20	5
81	0.126	0.096	0.30	3
81	0.168	0.128	0.40	3
81	0.21	0.16	0.50	2
81	0.252	0.192	0.60	2
81	0.294	0.224	0.70	1
81	0.336	0.256	0.80	1
81	0.42	0.32	1.00	1
82	0.004	0.003	0.01	99
82	0.008	0.006	0.02	49
82	0.013	0.01	0.03	33
82	0.021	0.016	0.05	20
82	0.032	0.024	0.075	13
82	0.042	0.032	0.10	10
82	0.053	0.04	0.125	8
82	0.063	0.048	0.15	6
82	0.074	0.056	0.175	6
82	0.084	0.064	0.20	5
82	0.126	0.096	0.30	3
82	0.168	0.128	0.40	2
82	0.21	0.16	0.50	2
82	0.252	0.192	0.60	2
82	0.294	0.224	0.70	1
82	0.336	0.256	0.80	1
82	0.42	0.32	1.00	1
83	0.004	0.003	0.01	95
83	0.008	0.006	0.02	47
83	0.013	0.01	0.03	31
83	0.021	0.016	0.05	19
83	0.032	0.024	0.075	12
83	0.042	0.032	0.10	9
83	0.053	0.04	0.125	7
83	0.063	0.048	0.15	6
83	0.074	0.056	0.175	5
83	0.084	0.064	0.20	5
83	0.126	0.096	0.30	3
83	0.168	0.128	0.40	2
83	0.21	0.16	0.50	2
83	0.252	0.192	0.60	2
83	0.294	0.224	0.70	1
83	0.336	0.256	0.80	1
83	0.42	0.32	1.00	1
84	0.004	0.003	0.01	91
84	0.008	0.006	0.02	45
84	0.013	0.01	0.03	30
84	0.021	0.016	0.05	18
84	0.032	0.024	0.075	12
84	0.042	0.032	0.10	9
84	0.053	0.04	0.125	7
84	0.063	0.048	0.15	6
84	0.074	0.056	0.175	5
84	0.084	0.064	0.20	4
84	0.126	0.096	0.30	3
84	0.168	0.128	0.40	2
84	0.21	0.16	0.50	2
84	0.252	0.192	0.60	1
84	0.294	0.224	0.70	1
84	0.336	0.256	0.80	1
84	0.42	0.32	1.00	1
85	0.004	0.003	0.01	88
85	0.008	0.006	0.02	44
85	0.013	0.01	0.03	29
85	0.021	0.016	0.05	17
85	0.032	0.024	0.075	11
85	0.042	0.032	0.10	9
85	0.053	0.04	0.125	7
85	0.063	0.048	0.15	6
85	0.074	0.056	0.175	5
85	0.084	0.064	0.20	4
85	0.126	0.096	0.30	3
85	0.168	0.128	0.40	2
85	0.21	0.16	0.50	2
85	0.252	0.192	0.60	1
85	0.294	0.224	0.70	1
85	0.336	0.256	0.80	1
